Part No.,Footprint
M0A21EB1AC,MCU_TSSOP28_4.4X9.7mm
M0A21EC1AC,MCU_TSSOP28_4.4X9.7mm
M0A21OB1AC,MCU_SSOP20_5.3X7.2mm
M0A21OC1AC,MCU_SSOP20_5.3X7.2mm
M0A23EC1AC,MCU_TSSOP28_4.4X9.7mm
M0A23OC1AC,MCU_SSOP20_5.3X7.2mm
M029GGC0AE,MCU_QFN24_3X3mm
M030GGC0AE,MCU_QFN24_3X3mm
M030GGC1AE,MCU_QFN24_3X3mm
M030GGD1AE,MCU_QFN24_3X3mm
M030GTC0AE,MCU_QFN33_4X4mm
M030GTC1AE,MCU_QFN33_4X4mm
M030GTD1AE,MCU_QFN33_4X4mm
M031GGC1AE,MCU_QFN24_3X3mm
M031GGC2AE,MCU_QFN24_3X3mm
M031GGD2AE,MCU_QFN24_3X3mm
M031GTC1AE,MCU_QFN33_4X4mm
M031GTC2AE,MCU_QFN33_4X4mm
M031GTD2AE,MCU_QFN33_4X4mm
M030FD2AE,MCU_TSSOP20_4.4X6.5mm
M030LD2AE,MCU_LQFP48_7X7mm
M030TD2AE,MCU_QFN33_4X4mm
M031EB0AE,MCU_TSSOP28_4.4X9.7mm
M031EC1AE,MCU_TSSOP28_4.4X9.7mm
M031FB0AE,MCU_TSSOP20_4.4X6.5mm
M031FC1AE,MCU_TSSOP20_4.4X6.5mm
M031LC2AE,MCU_LQFP48_7X7mm
M031LD2AE,MCU_LQFP48_7X7mm
M031LE3AE,MCU_LQFP48_7X7mm
M031SC2AE,MCU_LQFP64_7X7mm 
M031SD2AE,MCU_LQFP64_7X7mm 
M031SE3AE,MCU_LQFP64_7X7mm 
M031TB0AE,MCU_QFN33_4X4mm
M031TC1AE,MCU_QFN33_4X4mm
M031TD2AE,MCU_QFN33_4X4mm
M031KG6AE,MCU_LQFP128_14X14mm
M031KG8AE,MCU_LQFP128_14X14mm
M031KIAAE,MCU_LQFP128_14X14mm
M031LG6AE,MCU_LQFP48_7X7mm
M031LG8AE,MCU_LQFP48_7X7mm
M031SG6AE,MCU_LQFP64_7X7mm 
M031SG8AE,MCU_LQFP64_7X7mm 
M031SIAAE,MCU_LQFP64_7X7mm 
M031TE3AE,MCU_QFN33_4X4mm
M032EC1AE,MCU_TSSOP28_4.4X9.7mm
M032FC1AE,MCU_TSSOP20_4.4X6.5mm
M032KG6AE,MCU_LQFP128_14X14mm
M032KG8AE,MCU_LQFP128_14X14mm
M032KIAAE,MCU_LQFP128_14X14mm
M032LC2AE,MCU_LQFP48_7X7mm
M032LD2AE,MCU_LQFP48_7X7mm
M032LG6AE,MCU_LQFP48_7X7mm
M032LG8AE,MCU_LQFP48_7X7mm
M032SG6AE,MCU_LQFP64_7X7mm 
M032SG8AE,MCU_LQFP64_7X7mm 
M032SIAAE,MCU_LQFP64_7X7mm 
M032TC1AE,MCU_QFN33_4X4mm
M032TD2AE,MCU_QFN33_4X4mm
M032LE3AE,MCU_LQFP48_7X7mm
M032SE3AE,MCU_LQFP64_7X7mm 
M031BTYD2AN,MCU_QFN48_5X5mm 
M031BTYE3AN,MCU_QFN48_5X5mm 
M032BTAIAAN,MCU_QFN68_8X8mm 
M032BTAG8AN,MCU_QFN68_8X8mm 
M0515LDE,MCU_LQFP48_7X7mm
M0516LDE,MCU_LQFP48_7X7mm
M0516LDN,MCU_LQFP48_7X7mm
M0516ZDE,MCU_QFN33_5X5mm
M0516ZDN,MCU_QFN33_5X5mm
M0518LC2AE,MCU_LQFP48_7X7mm
M0518LD2AE,MCU_LQFP48_7X7mm
M0518SC2AE,MCU_LQFP64_7X7mm 
M0518SD2AE,MCU_LQFP64_7X7mm 
M0519LD3AE,MCU_LQFP48_7X7mm
M0519LE3AE,MCU_LQFP48_7X7mm
M0519SD3AE,MCU_LQFP64_7X7mm 
M0519SE3AE,MCU_LQFP64_7X7mm 
M0519VE3AE,MCU_LQFP100_14X14mm
M052LDE,MCU_LQFP48_7X7mm
M052LDN,MCU_LQFP48_7X7mm
M052ZDE,MCU_QFN33_5X5mm
M052ZDN,MCU_QFN33_5X5mm
M054LDE,MCU_LQFP48_7X7mm
M054LDN,MCU_LQFP48_7X7mm
M054ZDE,MCU_QFN33_5X5mm
M054ZDN,MCU_QFN33_5X5mm
M0564LE4AE,MCU_LQFP48_7X7mm
M0564LG4AE,MCU_LQFP48_7X7mm
M0564SE4AE,MCU_LQFP64_7X7mm 
M0564SG4AE,MCU_LQFP64_7X7mm 
M0564VG4AE,MCU_LQFP100_14X14mm
M058LDE,MCU_LQFP48_7X7mm
M058LDN,MCU_LQFP48_7X7mm
M058SFAN,MCU_TSSOP20_4.4X6.5mm
M058SLAN,MCU_LQFP48_7X7mm
M058SSAN,MCU_LQFP64_7X7mm 
M058SZAN,MCU_QFN33_5X5mm
M058ZDE,MCU_QFN33_4X4mm
M058ZDN,MCU_QFN33_4X4mm
M071MC2AE,MCU_LQFP44_10X10mm
M071MD2AE,MCU_LQFP44_10X10mm
M071QE4AE,MCU_LQFP80_14X14mm
M071QG4AE,MCU_LQFP80_14X14mm
M071R1D3AE,MCU_LQFP64_14X14mm
M071R1E3AE,MCU_LQFP64_14X14mm
M071SD3AE,MCU_LQFP64_7X7mm 
M071SE3AE,MCU_LQFP64_7X7mm 
M071VG4AE,MCU_LQFP100_14X14mm
M091TC2AE,MCU_QFN33_4X4mm
M091TD2AE,MCU_QFN33_4X4mm
M091YC2AE,MCU_QFN48_5X5mm
M091YD2AE,MCU_QFN48_5X5mm
MINI51FDE,MCU_TSSOP20_4.4X6.5mm
MINI51LDE,MCU_LQFP48_7X7mm
MINI51TDE,MCU_QFN33_4X4mm
MINI51ZDE,MCU_QFN33_5X5mm
MINI52FDE,MCU_TSSOP20_4.4X6.5mm
MINI52LDE,MCU_LQFP48_7X7mm
MINI52TDE,MCU_QFN33_4X4mm
MINI52ZDE,MCU_QFN33_5X5mm
MINI54FDE,MCU_TSSOP20_4.4X6.5mm
MINI54LDE,MCU_LQFP48_7X7mm
MINI54TDE,MCU_QFN33_4X4mm
MINI54ZDE,MCU_QFN33_5X5mm
MINI55LDE,MCU_LQFP48_7X7mm
MINI55TDE,MCU_QFN33_4X4mm
MINI57EDE,MCU_TSSOP28_4.4X9.7mm
MINI57FDE,MCU_TSSOP20_4.4X6.5mm
MINI57TDE,MCU_QFN33_4X4mm
MINI58FDE,MCU_TSSOP20_4.4X6.5mm
MINI58LDE,MCU_LQFP48_7X7mm
MINI58TDE,MCU_QFN33_4X4mm
MINI58ZDE,MCU_QFN33_5X5mm
NANO100KD3BN,MCU_LQFP128_14X14mm
NANO100KE3BN,MCU_LQFP128_14X14mm
NANO100LC2BN,MCU_LQFP48_7X7mm
NANO100LD2BN,MCU_LQFP48_7X7mm
NANO100LD3BN,MCU_LQFP48_7X7mm
NANO100LE3BN,MCU_LQFP48_7X7mm
NANO100NC2BN,MCU_QFN48_7X7mm 
NANO100ND2BN,MCU_QFN48_7X7mm 
NANO100ND3BN,MCU_QFN48_7X7mm 
NANO100NE3BN,MCU_QFN48_7X7mm 
NANO100SC2BN,MCU_LQFP64_7X7mm 
NANO100SD2BN,MCU_LQFP64_7X7mm 
NANO100SD3BN,MCU_LQFP64_7X7mm 
NANO100SE3BN,MCU_LQFP64_7X7mm 
NANO102LB1AN,MCU_LQFP48_7X7mm
NANO102LC2AN,MCU_LQFP48_7X7mm
NANO102SC2AN,MCU_LQFP64_7X7mm 
NANO102ZB1AN,MCU_QFN33_5X5mm
NANO102ZC2AN,MCU_QFN33_5X5mm
NANO103LD3AE,MCU_LQFP48_7X7mm
NANO103SD3AE,MCU_LQFP64_7X7mm 
NANO103ZD3AE,MCU_QFN33_5X5mm
NANO110KC2BN,MCU_LQFP128_14X14mm
NANO110KD2BN,MCU_LQFP128_14X14mm
NANO110KD3BN,MCU_LQFP128_14X14mm
NANO110KE3BN,MCU_LQFP128_14X14mm
NANO110RC2BN,MCU_LQFP64_10X10mm
NANO110RD2BN,MCU_LQFP64_10X10mm
NANO110RD3BN,MCU_LQFP64_10X10mm
NANO110RE3BN,MCU_LQFP64_10X10mm
NANO110SC2BN,MCU_LQFP64_7X7mm 
NANO110SD2BN,MCU_LQFP64_7X7mm 
NANO110SD3BN,MCU_LQFP64_7X7mm 
NANO110SE3BN,MCU_LQFP64_7X7mm 
NANO112LB1AN,MCU_LQFP48_7X7mm
NANO112LC2AN,MCU_LQFP48_7X7mm
NANO112RB1AN,MCU_LQFP64_10X10mm
NANO112RC2AN,MCU_LQFP64_10X10mm
NANO112SB1AN,MCU_LQFP64_7X7mm 
NANO112SC2AN,MCU_LQFP64_7X7mm 
NANO112VC2AN,MCU_LQFP100_14X14mm
NANO120KD3BN,MCU_LQFP128_14X14mm
NANO120KE3BN,MCU_LQFP128_14X14mm
NANO120LC2BN,MCU_LQFP48_7X7mm
NANO120LD2BN,MCU_LQFP48_7X7mm
NANO120LD3BN,MCU_LQFP48_7X7mm
NANO120LE3BN,MCU_LQFP48_7X7mm
NANO120SC2BN,MCU_LQFP64_7X7mm 
NANO120SD2BN,MCU_LQFP64_7X7mm 
NANO120SD3BN,MCU_LQFP64_7X7mm 
NANO120SE3BN,MCU_LQFP64_7X7mm 
NANO130KC2BN,MCU_LQFP128_14X14mm
NANO130KD2BN,MCU_LQFP128_14X14mm
NANO130KD3BN,MCU_LQFP128_14X14mm
NANO130KE3BN,MCU_LQFP128_14X14mm
NANO130SC2BN,MCU_LQFP64_7X7mm 
NANO130SD2BN,MCU_LQFP64_7X7mm 
NANO130SD3BN,MCU_LQFP64_7X7mm 
NANO130SE3BN,MCU_LQFP64_7X7mm 
NUC029FAE,MCU_TSSOP20_4.4X6.5mm
NUC029KGE,MCU_LQFP128_14X14mm
NUC029LAN,MCU_LQFP48_7X7mm
NUC029LDE,MCU_LQFP48_7X7mm
NUC029LEE,MCU_LQFP48_7X7mm
NUC029LGE,MCU_LQFP48_7X7mm
NUC029NAN,MCU_QFN48_7X7mm 
NUC029SDE,MCU_LQFP64_7X7mm 
NUC029SEE,MCU_LQFP64_7X7mm 
NUC029SGE,MCU_LQFP64_7X7mm 
NUC029TAE,MCU_QFN33_4X4mm
NUC029TAN,MCU_QFN33_4X4mm
NUC029ZAN,MCU_QFN33_5X5mm
NUC100LC1DN,MCU_LQFP48_7X7mm
NUC100LD2DN,MCU_LQFP48_7X7mm
NUC100LE3DN,MCU_LQFP48_7X7mm
NUC100RC1DN,MCU_LQFP64_10X10mm
NUC100RD1DN,MCU_LQFP64_10X10mm
NUC100RD2DN,MCU_LQFP64_10X10mm
NUC100RE3DN,MCU_LQFP64_10X10mm
NUC100VE3DN,MCU_LQFP100_14X14mm
NUC120LC1DN,MCU_LQFP48_7X7mm
NUC120LD2DN,MCU_LQFP48_7X7mm
NUC120LE3DN,MCU_LQFP48_7X7mm
NUC120RC1DN,MCU_LQFP64_10X10mm
NUC120RD2DN,MCU_LQFP64_10X10mm
NUC120RE3DN,MCU_LQFP64_10X10mm
NUC120VE3DN,MCU_LQFP100_14X14mm
NUC121LC2AE,MCU_LQFP48_7X7mm
NUC121SC2AE,MCU_LQFP64_7X7mm
NUC121ZC2AE,MCU_QFN33_5X5mm
NUC122LC1AN,MCU_LQFP48_7X7mm
NUC122LD2AN,MCU_LQFP48_7X7mm
NUC122SC1AN,MCU_LQFP64_7X7mm 
NUC122SD2AN,MCU_LQFP64_7X7mm 
NUC122ZC1AN,MCU_QFN33_5X5mm
NUC122ZD2AN,MCU_QFN33_5X5mm
NUC123LC2AE1,MCU_LQFP48_7X7mm
NUC123LC2AN1,MCU_LQFP48_7X7mm
NUC123LD4AE0,MCU_LQFP48_7X7mm
NUC123LD4AN0,MCU_LQFP48_7X7mm
NUC123SC2AE1,MCU_LQFP64_7X7mm 
NUC123SC2AN1,MCU_LQFP64_7X7mm 
NUC123SD4AE0,MCU_LQFP64_7X7mm 
NUC123SD4AN0,MCU_LQFP64_7X7mm 
NUC123ZC2AE1,MCU_QFN33_5X5mm
NUC123ZC2AN1,MCU_QFN33_5X5mm
NUC123ZD4AE0,MCU_QFN33_5X5mm
NUC123ZD4AN0,MCU_QFN33_5X5mm
NUC125LC2AE,MCU_LQFP48_7X7mm
NUC125SC2AE,MCU_LQFP64_7X7mm 
NUC125ZC2AE,MCU_QFN33_5X5mm
NUC126LE4AE,MCU_LQFP48_7X7mm
NUC126LG4AE,MCU_LQFP48_7X7mm
NUC126NE4AE,MCU_QFN48_7X7mm 
NUC126SE4AE,MCU_LQFP64_7X7mm 
NUC126SG4AE,MCU_LQFP64_7X7mm 
NUC126VG4AE,MCU_LQFP100_14X14mm
NUC1261LG4AE,MCU_LQFP48_7X7mm
NUC1261LE4AE,MCU_LQFP48_7X7mm
NUC1261NE4AE,MCU_QFN48_7X7mm 
NUC1261SG4AE,MCU_LQFP64_7X7mm 
NUC1261SE4AE,MCU_LQFP64_7X7mm 
NUC1262LE4AE,MCU_LQFP48_7X7mm
NUC1262NE4AE,MCU_QFN48_7X7mm 
NUC1262SE4AE,MCU_LQFP64_7X7mm 
NUC1263ZD4AE,MCU_QFN33_5X5mm
NUC1263ND4AE,MCU_QFN48_7X7mm 
NUC1263LD4AE,MCU_LQFP48_7X7mm
NUC1263SD4AE,MCU_LQFP64_7X7mm 
NUC130LC1CN,MCU_LQFP48_7X7mm
NUC130LD2CN,MCU_LQFP48_7X7mm
NUC130LE3CN,MCU_LQFP48_7X7mm
NUC130RC1CN,MCU_LQFP64_10X10mm
NUC130RD2CN,MCU_LQFP64_10X10mm
NUC130RE3CN,MCU_LQFP64_10X10mm
NUC130VE3CN,MCU_LQFP100_14X14mm
NUC131LC2AE,MCU_LQFP48_7X7mm
NUC131LD2AE,MCU_LQFP48_7X7mm
NUC131SC2AE,MCU_LQFP64_7X7mm 
NUC131SD2AE,MCU_LQFP64_7X7mm 
NUC131LC2AEU,MCU_LQFP48_7X7mm
NUC131LD2AEU,MCU_LQFP48_7X7mm
NUC131SC2AEU,MCU_LQFP64_7X7mm 
NUC131SD2AEU,MCU_LQFP64_7X7mm 
NUC1311LD2AE,MCU_LQFP48_7X7mm
NUC140LC1CN,MCU_LQFP48_7X7mm
NUC140LD2CN,MCU_LQFP48_7X7mm
NUC140LE3CN,MCU_LQFP48_7X7mm
NUC140RC1CN,MCU_LQFP64_10X10mm
NUC140RD2CN,MCU_LQFP64_10X10mm
NUC140RE3CN,MCU_LQFP64_10X10mm
NUC140VE3CN,MCU_LQFP100_14X14mm
NUC200LC2AN,MCU_LQFP48_7X7mm
NUC200LD2AN,MCU_LQFP48_7X7mm
NUC200LE3AN,MCU_LQFP48_7X7mm
NUC200SC2AN,MCU_LQFP64_7X7mm 
NUC200SD2AN,MCU_LQFP64_7X7mm 
NUC200SE3AN,MCU_LQFP64_7X7mm 
NUC200VE3AN,MCU_LQFP100_14X14mm
NUC220LC2AN,MCU_LQFP48_7X7mm
NUC220LD2AN,MCU_LQFP48_7X7mm
NUC220LE3AN,MCU_LQFP48_7X7mm
NUC220SC2AN,MCU_LQFP64_7X7mm 
