Part No.,Footprint
NUC220SD2AN,MCU_LQFP64_7X7mm 
NUC220SE3AN,MCU_LQFP64_7X7mm 
NUC220VE3AN,MCU_LQFP100_14X14mm
NUC230LC2AE,MCU_LQFP48_7X7mm
NUC230LD2AE,MCU_LQFP48_7X7mm
NUC230LE3AE,MCU_LQFP48_7X7mm
NUC230SC2AE,MCU_LQFP64_7X7mm 
NUC230SD2AE,MCU_LQFP64_7X7mm 
NUC230SE3AE,MCU_LQFP64_7X7mm 
NUC230VE3AE,MCU_LQFP100_14X14mm
NUC240LC2AE,MCU_LQFP48_7X7mm
NUC240LD2AE,MCU_LQFP48_7X7mm
NUC240LE3AE,MCU_LQFP48_7X7mm
NUC240SC2AE,MCU_LQFP64_7X7mm 
NUC240SD2AE,MCU_LQFP64_7X7mm 
NUC240SE3AE,MCU_LQFP64_7X7mm 
NUC240VE3AE,MCU_LQFP100_14X14mm
NUC2201LE3AE,MCU_LQFP48_7X7mm
NUC2201SE3AE,MCU_LQFP64_7X7mm 
M451LC3AE,MCU_LQFP48_7X7mm
M451LD3AE,MCU_LQFP48_7X7mm
M451LE6AE,MCU_LQFP48_7X7mm
M451LG6AE,MCU_LQFP48_7X7mm
M451MLC3AE,MCU_LQFP48_7X7mm
M451MLD3AE,MCU_LQFP48_7X7mm
M451MLE6AE,MCU_LQFP48_7X7mm
M451MLG6AE,MCU_LQFP48_7X7mm
M451MSC3AE,MCU_LQFP64_7X7mm 
M451MSD3AE,MCU_LQFP64_7X7mm 
M451RC3AE,MCU_LQFP64_7X7mm 
M451RD3AE,MCU_LQFP64_7X7mm 
M451RE6AE,MCU_LQFP64_7X7mm 
M451RG6AE,MCU_LQFP64_7X7mm 
M451VE6AE,MCU_LQFP100_14X14mm
M451VG6AE,MCU_LQFP100_14X14mm
M4521LE6AE,MCU_LQFP48_7X7mm
M4521SE6AE,MCU_LQFP64_7X7mm 
M452LC3AE,MCU_LQFP48_7X7mm
M452LD3AE,MCU_LQFP48_7X7mm
M452LE6AE,MCU_LQFP48_7X7mm
M452LG6AE,MCU_LQFP48_7X7mm
M452RD3AE,MCU_LQFP64_10X10mm 
M452RE6AE,MCU_LQFP64_10X10mm 
M452RG6AE,MCU_LQFP64_10X10mm 
M452VE6AE,MCU_LQFP100_14X14mm
M452VG6AE,MCU_LQFP100_14X14mm
M453LC3AE,MCU_LQFP48_7X7mm
M453LD3AE,MCU_LQFP48_7X7mm
M453LE6AE,MCU_LQFP48_7X7mm
M453LG6AE,MCU_LQFP48_7X7mm
M453RD3AE,MCU_LQFP64_10X10mm 
M453RE6AE,MCU_LQFP64_10X10mm 
M453RG6AE,MCU_LQFP64_10X10mm 
M453VD3AE,MCU_LQFP100_14X14mm
M453VE6AE,MCU_LQFP100_14X14mm
M453VG6AE,MCU_LQFP100_14X14mm
M463H3SJHAN,MCU_LQFP64_7X7mm
M467SJHAN,MCU_LQFP64_7X7mm
M467KJHAN,MCU_LQFP128_14X14mm
M467JJHAN,MCU_LQFP144_20X20mm 
M467HJHAN,MCU_LQFP176_24X24mm 
M467SJHAE,MCU_LQFP64_7X7mm
M463SJHAE,MCU_LQFP64_7X7mm
M463SIHAE,MCU_LQFP64_7X7mm
M467H3SJHAE,MCU_LQFP64_7X7mm
M463H3KJHAN,MCU_LQFP128_14X14mm
M467KJHAE,MCU_LQFP128_14X14mm
M463KJHAE,MCU_LQFP128_14X14mm
M463KIHAE,MCU_LQFP128_14X14mm
M467H3KJHAE,MCU_LQFP128_14X14mm
M467JJHAE,MCU_LQFP144_20X20mm 
M467H3JJHAN,MCU_LQFP144_20X20mm 
M467H3JJHAE,MCU_LQFP144_20X20mm 
M467HJHAE,MCU_LQFP176_24X24mm 
M467H3HJHAN,MCU_LQFP176_24X24mm 
M464YGCAE,MCU_QFN48_5X5mm
M464LGCAE,MCU_LQFP48_7X7mm
M464AGCAE,MCU_QFN64_8X8mm
M464SGCAE,MCU_LQFP64_7X7mm
M463VGCAE,MCU_LQFP100_14X14mm
M464KGCAE,MCU_LQFP128_14X14mm
M463YGCAE,MCU_QFN48_5X5mm
M463LGCAE,MCU_LQFP48_7X7mm
M463AGCAE,MCU_QFN64_8X8mm
M463SGCAE,MCU_LQFP64_7X7mm
M463KGCAE,MCU_LQFP128_14X14mm
M460YGCAE,MCU_QFN48_5X5mm
M460LGCAE,MCU_LQFP48_7X7mm
M460AGCAE,MCU_QFN64_8X8mm
M460SGCAE,MCU_LQFP64_7X7mm
M460KGCAE,MCU_LQFP128_14X14mm
M471CI8AE,MCU_WLCSP49_3X3mm
M471KI8AE,MCU_LQFP128_14X14mm
M471QI8AE,MCU_LQFP80_14X14mm
M471SI8AE,MCU_LQFP64_7X7mm 
M471VI8AE,MCU_LQFP100_14X14mm
M471LG7AE,MCU_LQFP48_7X7mm
M471QG7AE,MCU_LQFP80_14X14mm
M471SG7AE,MCU_LQFP64_7X7mm 
M471VG7AE,MCU_LQFP100_14X14mm
M479LG8AE,MCU_LQFP48_7X7mm
M479NG8AE,MCU_QFN48_7X7mm 
M479SG8AE,MCU_LQFP64_7X7mm 
M481LE8AE,MCU_LQFP48_7X7mm
M481SE8AE,MCU_LQFP64_7X7mm 
M481ZE8AE,MCU_QFN33_5X5mm
M481LGAAE,MCU_LQFP48_7X7mm
M481LGCAE,MCU_LQFP48_7X7mm
M481LIDAE,MCU_LQFP48_7X7mm
M481SGAAE,MCU_LQFP64_7X7mm 
M481SGCAE,MCU_LQFP64_7X7mm 
M481SGCAE2A,MCU_LQFP64_7X7mm 
M481SIDAE,MCU_LQFP64_7X7mm 
M481ZGAAE,MCU_QFN33_5X5mm
M481ZGCAE,MCU_QFN33_5X5mm
M481ZIDAE,MCU_QFN33_5X5mm
M482LE8AE,MCU_LQFP48_7X7mm
M482SE8AE,MCU_LQFP64_7X7mm 
M482ZE8AE,MCU_QFN33_5X5mm
M482KGAAE,MCU_LQFP128_14X14mm
M482KGCAE,MCU_LQFP128_14X14mm
M482KIDAE,MCU_LQFP128_14X14mm
M482LGAAE,MCU_LQFP48_7X7mm
M482LGCAE,MCU_LQFP48_7X7mm
M482LIDAE,MCU_LQFP48_7X7mm
M482SGAAE,MCU_LQFP64_7X7mm 
M482SGCAE,MCU_LQFP64_7X7mm 
M482SIDAE,MCU_LQFP64_7X7mm 
M482ZGCAE,MCU_QFN33_5X5mm
M482ZIDAE,MCU_QFN33_5X5mm
M483SE8AE,MCU_LQFP64_7X7mm 
M483KGCAE,MCU_LQFP128_14X14mm
M483KGCAE2A,MCU_LQFP128_14X14mm
M483KIDAE,MCU_LQFP128_14X14mm
M483SGAAE,MCU_LQFP64_7X7mm 
M483SGCAE,MCU_LQFP64_7X7mm 
M483SGCAE2A,MCU_LQFP64_7X7mm 
M483SIDAE,MCU_LQFP64_7X7mm 
M484KIDAE,MCU_LQFP128_14X14mm
M484SGAAE,MCU_LQFP64_7X7mm 
M484SGAAE2U,MCU_LQFP64_7X7mm 
M484SIDAE,MCU_LQFP64_7X7mm 
M484SIDAE2U,MCU_LQFP64_7X7mm 
M485YIDAE,MCU_QFN48_5X5mm
M485KIDAE,MCU_LQFP128_14X14mm
M485LIDAE,MCU_LQFP48_7X7mm
M485SIDAE,MCU_LQFP64_7X7mm 
M485ZIDAE,MCU_QFN33_5X5mm
M487KMCAN,MCU_LQFP128_14X14mm
M487JIDAE,MCU_LQFP144_20X20mm 
M487KIDAE,MCU_LQFP128_14X14mm
M487SGAAE,MCU_LQFP64_7X7mm 
M487SIDAE,MCU_LQFP64_7X7mm 
M4TKLE6AE,MCU_LQFP48_7X7mm
M4TKLG6AE,MCU_LQFP48_7X7mm
M4TKRE6AE,MCU_LQFP64_10X10mm 
M4TKRG6AE,MCU_LQFP64_10X10mm 
M4TKVE6AE,MCU_LQFP100_14X14mm
M4TKVG6AE,MCU_LQFP100_14X14mm
NUC442JG8AE,MCU_LQFP144_20X20mm 
NUC442JI8AE,MCU_LQFP144_20X20mm 
NUC442KG8AE,MCU_LQFP128_14X14mm
NUC442KI8AE,MCU_LQFP128_14X14mm
NUC442RG8AE,MCU_LQFP64_10X10mm 
NUC442RI8AE,MCU_LQFP64_10X10mm 
NUC442VG8AE,MCU_LQFP100_14X14mm
NUC442VI8AE,MCU_LQFP100_14X14mm
NUC472HG8AE,MCU_LQFP176_24X24mm 
NUC472HI8AE,MCU_LQFP176_24X24mm 
NUC472JG8AE,MCU_LQFP144_20X20mm 
NUC472JI8AE,MCU_LQFP144_20X20mm 
NUC472KG8AE,MCU_LQFP128_14X14mm
NUC472KI8AE,MCU_LQFP128_14X14mm
NUC472VG8AE,MCU_LQFP100_14X14mm
NUC472VI8AE,MCU_LQFP100_14X14mm
NUC505DL13Y,MCU_LQFP48_7X7mm
NUC505DLA,MCU_LQFP48_7X7mm
NUC505DS13Y,MCU_LQFP64_7X7mm 
NUC505DSA,MCU_LQFP64_7X7mm 
NUC505YLA,MCU_QFN48_7X7mm 
NUC505YLA2Y,MCU_QFN48_7X7mm 
NUC505YO13Y,MCU_QFN88_10X10mm 
M2351CIAAE,MCU_WLCSP49_3X3mm
M2351KIAAE,MCU_LQFP128_14X14mm
M2351SIAAE,MCU_LQFP64_7X7mm 
M2351ZIAAE,MCU_QFN33_5X5mm
M2354KJFAE,MCU_LQFP128_14X14mm
M2354SJFAE,MCU_LQFP64_7X7mm 
M2354LJFAE,MCU_LQFP48_7X7mm 
M261KIAAE,MCU_LQFP128_14X14mm
M261SIAAE,MCU_LQFP64_7X7mm 
M261ZIAAE,MCU_QFN33_5X5mm
M262KIAAE,MCU_LQFP128_14X14mm
M262SIAAE,MCU_LQFP64_7X7mm 
M262ZIAAE,MCU_QFN33_5X5mm
M263KIAAE,MCU_LQFP128_14X14mm
M263SIAAE,MCU_LQFP64_7X7mm 
M263ZIAAE,MCU_QFN33_5X5mm
M251FC2AE,MCU_TSSOP20_4.4X6.5mm
M251EC2AE,MCU_TSSOP28_4.4X9.7mm
M251ZC2AE,MCU_QFN33_4X4mm
M251LC2AE,MCU_LQFP48_7X7mm
M251SC2AE,MCU_LQFP64_7X7mm 
M251ZD2AE,MCU_QFN33_4X4mm
M251LD2AE,MCU_LQFP48_7X7mm
M251SD2AE,MCU_LQFP64_7X7mm 
M251LE3AE,MCU_LQFP48_7X7mm
M251SE3AE,MCU_LQFP64_7X7mm 
M251KE3AE,MCU_LQFP128_14X14mm
M251LG6AE,MCU_LQFP48_7X7mm
M251SG6AE,MCU_LQFP64_7X7mm 
M251KG6AE,MCU_LQFP128_14X14mm
M252FC2AE,MCU_TSSOP20_4.4X6.5mm
M252EC2AE,MCU_TSSOP28_4.4X9.7mm
M252ZC2AE,MCU_QFN33_4X4mm
M252LC2AE,MCU_LQFP48_7X7mm
M252SC2AE,MCU_LQFP64_7X7mm 
M252ZD2AE,MCU_QFN33_4X4mm
M252LD2AE,MCU_LQFP48_7X7mm
M252SD2AE,MCU_LQFP64_7X7mm 
M252LE3AE,MCU_LQFP48_7X7mm
M252SE3AE,MCU_LQFP64_7X7mm 
M252KE3AE,MCU_LQFP128_14X14mm
M252LG6AE,MCU_LQFP48_7X7mm
M252SG6AE,MCU_LQFP64_7X7mm 
M252KG6AE,MCU_LQFP128_14X14mm
M253ZE3AE,MCU_QFN33_5X5mm
M253LD3AE,MCU_LQFP48_7X7mm
M253LE3AE,MCU_LQFP48_7X7mm
M254ME3AE,MCU_LQFP44_10X10mm
M254SD3AE,MCU_LQFP64_7X7mm 
M254SE3AE,MCU_LQFP64_7X7mm 
M254SD2AE,MCU_LQFP64_7X7mm 
M254QD3AE,MCU_LQFP80_14X14mm
M254QE3AE,MCU_LQFP80_14X14mm
M254KD3AE,MCU_LQFP128_14X14mm
M254KE3AE,MCU_LQFP128_14X14mm
M254KG6AE,MCU_LQFP128_14X14mm
M254MD2AE,MCU_LQFP44_10X10mm
M254SG6AE,MCU_LQFP64_7X7mm 
M256MD2AE,MCU_LQFP44_10X10mm
M256SD2AE,MCU_LQFP64_7X7mm 
M256SD3AE,MCU_LQFP64_7X7mm 
M256SE3AE,MCU_LQFP64_7X7mm 
M256QD3AE,MCU_LQFP80_14X14mm
M256QE3AE,MCU_LQFP80_14X14mm
M256KD3AE,MCU_LQFP128_14X14mm
M256KE3AE,MCU_LQFP128_14X14mm
M256QG6AE,MCU_LQFP80_14X14mm
M258SD3AE,MCU_LQFP64_7X7mm 
M258SE3AE,MCU_LQFP64_7X7mm 
M258QD3AE,MCU_LQFP80_14X14mm
M258QE3AE,MCU_LQFP80_14X14mm
M258KD3AE,MCU_LQFP128_14X14mm
M258KE3AE,MCU_LQFP128_14X14mm
M258SG6AE,MCU_LQFP64_7X7mm 
M258KG6AE,MCU_LQFP128_14X14mm
NDA102FC1,MCU_TSSOP20_4.4X6.5mm
NDA102EC1,MCU_TSSOP28_4.4X9.7mm
NDA102SD2,MCU_LQFP64_7X7mm 
ML51BB9AE,MCU_MSOP10_3X3mm
ML51DB9AE,MCU_TSSOP14_4.5X5mm
ML51EB9AE,MCU_TSSOP28_4.4X9.7mm
ML51EC0AE,MCU_TSSOP28_4.4X9.7mm
ML51FB9AE,MCU_TSSOP20_4.4X6.5mm
ML51LD1AE,MCU_LQFP48_7X7mm
ML51OB9AE,MCU_SOP20_7.4X12.6mm
ML51PB9AE,MCU_LQFP32_7X7mm
ML51PC0AE,MCU_LQFP32_7X7mm
ML51SD1AE,MCU_LQFP64_7X7mm 
ML51TB9AE,MCU_QFN33_4X4mm
ML51TC0AE,MCU_QFN33_4X4mm
ML51TD1AE,MCU_QFN33_4X4mm
ML51UB9AE,MCU_SOP28_7.4X17.7mm
ML51UC0AE,MCU_SOP28_7.4X17.7mm
ML51XB9AE,MCU_QFN20_3X3mm_Pitch0.4mm
ML54LD1AE,MCU_LQFP48_7X7mm
ML54MD1AE,MCU_LQFP44_10X10mm
ML54SD1AE,MCU_LQFP64_7X7mm 
ML56LD1AE,MCU_LQFP48_7X7mm
ML56MD1AE,MCU_LQFP44_10X10mm
ML56SD1AE,MCU_LQFP64_7X7mm 
MS51BA9AE,MCU_MSOP10_3X3mm
MS51DA9AE,MCU_TSSOP14_4.5X5mm
MS51EB0AE,MCU_TSSOP28_4.4X9.7mm
MS51EC0AE,MCU_TSSOP28_4.4X9.7mm
MS51FB9AE,MCU_TSSOP28_4.4X9.7mm
MS51FC0AE,MCU_TSSOP20_4.4X6.5mm
MS51PC0AE,MCU_LQFP32_7X7mm
MS51TC0AE,MCU_QFN33_4X4mm
MS51XB9AE,MCU_QFN20_3X3mm_Pitch0.4mm
MS51XB9BE,MCU_QFN20_3X3mm_Pitch0.4mm
MS51XC0BE,MCU_QFN20_3X3mm_Pitch0.5mm
MUG51TB9AE,MCU_QFN33_4X4mm
MA35D16A087C,MCU_BGA364_14X14mm
MA35D16A887C,MCU_BGA312_15X15mm
MA35D16F787C,MCU_LQFP216_24X24mm
MA35D16F887C,MCU_LQFP216_24X24mm
MA35D16F987C,MCU_LQFP216_24X24mm
